Logfile initialized
[INFO] logfile = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build.log
[DEBUG] /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Niiki /Users/greinedt/Android SDK /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki com.miamination.homelearningkit /Users/greinedt/Desktop/niiki-key 12wiikiaami34 niiki2-key /Users/greinedt/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[INFO] Copying platform-specific files for 'scanditsdk' module
[DEBUG] found special platform files dir = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/platform/android
[DEBUG] copying app icon: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bedroom/bedroom02_go_look_in_the_bedroom.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bedroom/bedroom_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Blanket/blanket.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Blanket/blanket00_blanket.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Blanket/blanket01_give_me_a_blanket_I_am_cold.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Blanket/blanket02_the_blanket_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Blanket/blanket_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Book/book.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Book/book00_book.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Book/book01_where_is_my_book.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Book/book02_I_found_your_book_under_the_bed.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Book/book_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Carpet/carpet.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Carpet/carpet00_carpet.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Carpet/carpet01_the_carpet_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Carpet/carpet02_it_spilled_on_the_carpet.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Carpet/carpet_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Chair/chair.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Chair/chair00_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Chair/chair01_get_another_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Chair/chair02_you_can_sit_in_that_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Chair/chair_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Door/door.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Door/door00_door.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Door/door01_shut_the_door.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Door/door02_leave_the_door_open.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Door/door_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Floor/floor.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Floor/floor00_floor.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Floor/floor01_lay_down_on_the_floor.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Floor/floor02_you_can_sleep_on_the_floor.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Floor/floor_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Lamp/lamp.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Lamp/lamp00_lamp.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Lamp/lamp01_who_broke_the_lamp.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Lamp/lamp02_the_light_is_broken_the_light_is_out.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Lamp/lamp_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pants/pants.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pants/pants00_pants.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pants/pants01_put_on_your_pants.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pants/pants02_put_your_pants_in_the_clothes_hamper.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pants/pants_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pillow/pillow.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pillow/pillow00_pillow.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pillow/pillow01_the_pillow_is_too_hard.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pillow/pillow02_I_sleep_with_two_pillows.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Pillow/pillow_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Shirt/shirt.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Shirt/shirt00_shirt.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Shirt/shirt01_I_like_this_shirt.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Shirt/shirt02_my_shirt_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Shirt/shirt_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Chair/chair.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Chair/chair00_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Chair/chair01_get_another_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Chair/chair02_sit_in_that_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Chair/chair_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Cup/cup.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Cup/cup00_cup.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Cup/cup01_are_you_using_this_cup.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Cup/cup02_where_is_my_cup.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Cup/cup_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/DiningRoom/dining_room.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/DiningRoom/dining_room00_dining_room.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/DiningRoom/dining_room_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Fork/fork.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Fork/fork00_fork.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Fork/fork01_get_me_another_fork.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Fork/fork02_my_fork_is_dirty.mp3
